59.552439645491596,9.84194233347202,0,1
121.03403458622428,0.3175930620999745,0,1
150.38966587990214,31.56445067476097,0,1
191.1042015205092,115.95978466111391,0,1
58.92240310714409,176.19555139277165,1,0
133.22608586529486,148.99734037002486,0,1
183.3332749735678,60.11190933838249,0,1
65.3156313245743,36.489033135340506,0,1
80.05490225804049,71.27095953712738,0,1
167.0783943323245,44.16701088091279,0,1
130.5285238423484,132.0324599245616,0,1
5.77623201546944,112.52775174835573,1,0
156.16208232306556,163.3899866353247,0,1
141.14822297526604,50.928563869318324,0,1
40.391622778042866,17.494943314461374,0,1
151.92158695910695,17.683023533427523,0,1
176.0865526476908,83.744221071539,0,1
113.3165033341418,159.42455063058486,0,1
187.97239557267986,96.80272403458403,0,1
187.3747350316421,164.76236378890897,0,1
138.0285731699365,108.57311736217987,0,1
187.469268764594,169.5427797238227,0,1
105.99442883782812,17.531807912540987,0,1
118.84356357870955,176.67717713326445,0,1
173.2542006665997,149.03792736442963,0,1
102.6091362249354,102.39686415298148,0,1
131.36641269892135,22.471948323638568,0,1
35.803656828237074,39.62025124677473,0,1
98.57774504533216,155.38313272318135,0,1
198.79836087112892,2.798452982360722,0,1
79.65985803694073,198.66184628675455,1,0
103.81814605062154,189.86957550072415,0,1
160.6626600911827,54.47406013629581,0,1
198.17185539683607,153.87023974513818,0,1
188.04815030131718,172.099755293149,0,1
170.77006562921784,77.06720956725623,0,1
128.68815169585693,124.33823983166117,0,1
45.503056664766596,124.41576873263165,1,0
196.595898835774,164.56059183986704,0,1
24.399907303955892,115.72029938479945,1,0
30.945668631982404,181.14935058076009,1,0
55.79548087047428,175.0311679575421,1,0
115.50986214678079,81.22905024699945,0,1
104.63964869242632,52.76696233680438,0,1
116.08018326926457,26.224294500027124,0,1
42.499459319911836,82.30057760228624,1,0
133.2565661301901,128.95781107223613,0,1
143.6031729043735,162.9563365212836,0,1
84.98966095011026,76.27263206914957,0,1
124.16545505267082,60.56438852820642,0,1
132.24080880609944,101.72522035553031,0,1
183.58448385822535,66.21312328888862,0,1
64.45303708658105,73.44431159861445,0,1
96.54665712118167,9.526439659343389,0,1
75.60331555017505,7.458160284713777,0,1
24.991687997783263,162.1005461638557,1,0
16.998184909277647,153.9478786240667,1,0
128.96376812364278,16.07903037127423,0,1
191.96105630298658,47.742465397173774,0,1
101.96278484436125,53.2412413693909,0,1
16.236235622852348,16.13825149850463,0,1
192.83691350327368,57.44415266899618,0,1
28.01606010698705,137.42174413657696,1,0
66.833391472399,162.11489615610233,1,0
34.268972743153284,128.2175256003257,1,0
51.16892604047234,61.460411554191886,0,1
28.539122642326387,184.44144039129634,1,0
149.2015250472254,100.11254068437452,0,1
38.501014958244184,152.66560957176802,1,0
121.88938129391246,17.817865009534927,0,1
136.12976368737978,90.40762663266224,0,1
150.1670619252829,60.301042909503956,0,1
125.9873144381481,145.14563289288364,0,1
55.18756682001482,101.89815187125714,1,0
159.78544621438297,99.8729503932678,0,1
182.58784607151122,44.98650625900606,0,1
174.6634489707528,62.32343963202407,0,1
34.992648332296184,73.06278708536635,1,0
104.2285738316587,186.51785313946937,0,1
139.96069450202808,101.58544068038952,0,1
35.21539192093493,167.23977149203284,1,0
129.96437018071398,180.83190977686556,0,1
152.63040278875687,44.12586589343939,0,1
123.74956053986928,152.26803329543327,0,1
64.23001122194091,35.334053688122324,0,1
95.63571474696033,85.48674961388858,0,1
195.03991355430287,78.8503522921635,0,1
188.16630277704672,73.62729911949057,0,1
7.646108169941135,26.10795021635761,1,0
65.7255227931185,136.08954808705863,1,0
111.29417613876387,66.5437459326339,0,1
190.47060178444167,148.9625206314089,0,1
41.04087642237069,19.03212146966087,0,1
103.98579920738678,111.02796623022964,0,1
3.3453497889538886,108.84141338336724,1,0
160.60881512364952,31.53680806520276,0,1
179.68568075002494,101.2551576611034,0,1
178.43325439533302,181.1502085765706,0,1
22.565661910963676,139.2012616524241,1,0
54.905434371248504,67.12013903838093,0,1
89.15350340231201,192.52342933419877,1,0
188.78764758269395,176.8589211190536,0,1
52.609137022203555,5.537780271364734,0,1
158.2382924123831,190.26679131962442,0,1
116.14775180131163,34.94876264407887,0,1
131.1406718283458,97.43025520583156,0,1
147.46525562815867,78.5255619409446,0,1
14.215774407327842,59.078170599808246,1,0
104.43810566101324,154.4381400160157,0,1
166.47487216858156,174.95927282142242,0,1
197.96451723261464,104.51391432566126,0,1
21.1331711096862,0.04393185845088521,0,1
160.07697760370084,70.3100564548974,0,1
192.3856289769301,100.77247753746845,0,1
151.79460266065553,164.129567140891,0,1
120.96999190996604,167.52226673369336,0,1
11.248673158589506,102.24453200501522,1,0
53.572304699969074,109.41469047849499,1,0
100.87716604066404,127.22172328226789,0,1
18.565197079506525,52.802591299876966,1,0
146.81826523045635,167.74260021771076,0,1
146.90387007442746,55.283673698754974,0,1
171.22144014014313,56.87836255984724,0,1
103.49412522507271,93.39384899080478,0,1
86.20008381107678,11.726079650151021,0,1
156.31912613588753,143.71314994849385,0,1
97.62862323204651,5.292485274417191,0,1
101.4558358096934,58.82705039145284,0,1
3.0376389081457456,124.15125059119913,1,0
120.05149394679304,46.863658772166005,0,1
53.84554018472738,172.15493968305037,1,0
84.16072758023294,126.37969175844603,0,1
175.0902944182548,140.4112344152165,0,1
145.5745977648593,93.86154569428726,0,1
159.22103077913167,102.66603972143025,0,1
189.46462552096375,57.905481039785386,0,1
45.96769647163668,151.79548524981126,1,0
150.3682575446862,110.75726717114256,0,1
25.00888825217562,161.61011767185803,1,0
143.80377316889735,146.6634311650999,0,1
117.96370634886264,183.43220662864363,0,1
100.81013167841462,58.959903464855316,0,1
104.86898920362388,75.29172830029596,0,1
47.98488424218477,31.26306961594574,0,1
189.39082121221088,20.210558869275363,0,1
62.6432516211606,110.01190368165359,1,0
107.17676556744316,148.93801196622934,0,1
128.3339411072719,103.07994240888945,0,1
35.49917715568511,67.19735178418568,1,0
101.32999738071426,17.84762567710718,0,1
175.71600456850655,68.27341215623687,0,1
41.01102063447413,165.03985098207664,1,0
57.0828807132838,88.12927455038123,0,1
58.88894455001046,89.3200894419324,0,1
81.91130856411432,144.10923744746512,0,1
195.35860111114465,197.03736133958716,0,1
196.84626207193736,132.4934307600877,0,1
31.461522599457737,13.815605182581736,0,1
192.69798604533733,85.88161781831379,0,1
94.48399316578488,186.66571793106039,1,0
79.62654442611739,5.5311007524633915,0,1
94.70510416517722,174.7574128267135,0,1
66.04509241937926,81.9406189812342,0,1
24.81250828677841,115.44068626874524,1,0
182.69684400083307,31.94974826559558,0,1
191.74488555630137,92.68552855071532,0,1
40.11304377467915,108.22346644614092,1,0
109.16713851868663,117.45595046306889,0,1
24.472512755891174,123.47365584131535,1,0
121.42651702080552,17.54577742629049,0,1
109.45522916463591,188.59157399405893,0,1
84.88879730900673,156.0547909295659,0,1
75.94141233309584,60.92853088254016,0,1
157.58357322120088,12.198696734562976,0,1
51.2160524085985,137.98186287698755,1,0
175.14595979103964,122.91845188382547,0,1
199.35731940809973,156.51065753082088,0,1
130.21397211129164,33.48490786396772,0,1
66.01452875960732,124.92859545299007,1,0
169.77257187055056,48.643565623428685,0,1
4.297502126153363,148.25671195422518,1,0
118.28966319923448,134.86077941115795,0,1
115.20883890825604,74.18283533242507,0,1
94.91994169506826,117.0833695632441,0,1
11.263626661560334,82.83822501943408,1,0
183.63609268085327,170.44142884920043,0,1
36.301392156595135,178.64993042343292,1,0
24.444035227938656,109.17437351292261,1,0
191.80470112355783,92.88396926961873,0,1
11.883282634453284,128.1535086100386,1,0
20.306933072343014,153.87755849114478,1,0
66.66310022018946,92.20741412200582,0,1
51.561785795051065,149.49185396347227,1,0
153.3600627571539,45.01673990541213,0,1
145.58432599648387,45.9140999974567,0,1
160.4298776904377,165.23887123832793,0,1
142.8988400312695,60.13062577806751,0,1
43.303704334290586,109.95865342649864,1,0
42.33063353340714,127.60479508089378,1,0
30.440332534983394,3.2455185126077257,0,1
135.61234522234267,77.21214383162194,0,1
4.270243634653892,107.0219625099768,1,0
45.53254984623678,66.31854805665627,1,0
161.59373011664516,58.43188043761898,0,1
48.61011096484855,15.274876917829472,0,1
66.2839968424165,97.60747600608121,0,1
63.957508885198735,181.94257442335027,1,0
114.39341371559975,192.02206109184186,0,1
192.367905634349,186.50310579262245,0,1
170.09598261522325,135.94345991614293,0,1
84.57529975892166,15.851988719949883,0,1
127.68476482833597,114.8803691485178,0,1
47.44588066869835,74.04416128505179,1,0
74.36900593776019,79.94833583086007,0,1
120.05319292755748,199.05377874567668,0,1
89.6785572706604,26.679860902524233,0,1
118.92913116639896,135.32591461930969,0,1
123.70909995626711,178.3529972584514,0,1
6.992988414428414,96.68582952132448,1,0
150.46081608694428,103.64738319911744,0,1
95.10603949696545,137.81872954447257,0,1
158.1306179001984,26.481477679612063,0,1
20.429494854878307,164.69522411801148,1,0
160.41769230073734,6.645834549895713,0,1
66.40081055333802,40.35905637255872,0,1
8.927804738255185,94.28889532578096,1,0
5.695432345456464,103.89321161458034,1,0
105.45391387666669,83.66342065421884,0,1
103.21685730578973,183.9695698625971,0,1
83.0777914248292,194.19395099172093,1,0
99.0184508212423,2.0160890923406116,0,1
109.24438401248291,105.64821666472737,0,1
52.247274309321725,44.658815522100156,0,1
68.02131927973629,11.237345104515972,0,1
119.18451063396903,95.63383678790439,0,1
47.28518134887607,173.8562190688198,1,0
119.90106292973263,93.5920104071231,0,1
144.93206055986388,37.20613819236447,0,1
177.29803052391338,181.5047285057173,0,1
133.12045976030038,168.32979411316828,0,1
132.3684139890485,38.575249963430714,0,1
150.16173423204694,23.460000212794597,0,1
142.99021544726108,119.49080089943283,0,1
163.19621989676386,42.67936553631861,0,1
68.72875437976415,10.979811226782799,0,1
0.5501630096952148,105.61655685617592,1,0
158.48040446246307,161.51717938888206,0,1
16.663393596066435,112.17739093761645,1,0
186.01876093124244,23.603220250153555,0,1
115.69935256684954,182.70239672984593,0,1
4.091275885885981,108.39895556700816,1,0
5.294175802583889,19.14384103413871,1,0
46.21680111322717,187.15716927892979,1,0
144.79767356443529,108.8552519635267,0,1
64.1196212444394,177.69409733944855,1,0
132.61916969260395,121.4823828957563,0,1
86.0640018239398,110.9292085944567,0,1
193.75783297075264,112.34080750928659,0,1
188.9263672843495,119.13143770366075,0,1
72.79573255447546,59.28022493845961,0,1
59.77528828042793,60.04648558907637,0,1
136.5626779541777,198.33870021070567,0,1
64.83317494040384,45.0399748187905,0,1
22.590786807842388,193.01751560666315,1,0
10.454198203423593,147.33442019931454,1,0
175.14300220209137,177.79600994850716,0,1
100.66963575388496,178.81784958231017,0,1
195.22270986551047,122.18200114322875,0,1
89.61003542872297,137.1496856393821,0,1
110.14958316472358,81.22653730372676,0,1
149.01579350248463,51.41263672081369,0,1
143.72129291533685,37.35394859952035,0,1
40.94075014209313,166.45671531133038,1,0
21.962394296107423,41.27869904105648,1,0
98.1088011912808,173.37643434063563,0,1
91.60096928919333,50.37637326407987,0,1
3.9542059232374083,80.38188542456774,1,0
104.23275648685104,52.88929125312196,0,1
180.00378096948225,171.3904169023525,0,1
59.87580010014848,103.39382144305314,1,0
167.67478593435987,72.55192530847951,0,1
127.56487980628914,157.39926448969217,0,1
150.8197633000983,148.06052506421995,0,1
129.31116390307983,82.21823065166811,0,1
23.77696991466287,193.75415860867244,1,0
34.381299090455755,6.551717465483176,0,1
118.76797047067846,56.68194857753841,0,1
191.40247611068068,97.87776284734339,0,1
1.9679901242183329,76.28207431738798,1,0
104.07195523782772,100.27700818743779,0,1
101.96757428480032,4.307450363795229,0,1
112.14035237491973,75.86808900090874,0,1
11.077328223136696,92.33973748658278,1,0
8.13000204175709,117.69401844556992,1,0
32.31971063847712,164.42461844688165,1,0
34.182112445748956,102.68421578826856,1,0
5.632721566438037,12.320356940317211,1,0
26.918971350873775,117.2686272651342,1,0
24.657167081866405,169.94483679961377,1,0
8.489885291340581,83.06476893775884,1,0
164.12955217241029,118.65501296107612,0,1
193.07985577671897,119.06763782315626,0,1
4.748346103305434,196.55057800498165,1,0
106.37083954148403,38.07054787632793,0,1
178.33829870882172,0.602807906142,0,1
189.7220447014371,118.36785207387524,0,1
36.58243622929269,94.81541058733856,1,0
91.15265562432229,66.4354580043036,0,1
96.47392061257732,104.35150198741665,0,1
189.64615916212392,170.48494960608747,0,1
179.83369288849673,121.5585658862359,0,1
133.19693322617812,145.77573645923925,0,1
78.76107957781304,122.37878334350776,0,1
137.8106770138616,101.01944989634084,0,1
25.122660404995646,175.206446874046,1,0
145.1088531500899,139.31661472720057,0,1
68.23258194216125,57.73421138791905,0,1
94.69292923604469,187.98754378088287,1,0
184.06441823411222,66.96866421415079,0,1
191.46588353133703,4.693840041444175,0,1
128.40008360051135,112.81345931816492,0,1
62.97183103670241,112.54254874278011,1,0
111.72803231053405,114.57894542169889,0,1
165.4074967650354,141.40422413907152,0,1
175.60949719504762,125.93077468075258,0,1
130.87972676637239,35.27336637177414,0,1
48.56107939467231,130.27709468878516,1,0
40.03213075710108,173.61848016264304,1,0
115.85677896253569,31.50013952170203,0,1
140.84173199815478,67.73602878070248,0,1
7.23092825263647,17.763391749958025,1,0
64.16793931707052,118.62640511599432,1,0
29.179749760954454,159.43886660925824,1,0
14.858053361940392,154.21509941028165,1,0
170.70089977528292,40.10767428405104,0,1
197.79566019570484,168.43909959742825,0,1
80.73368562215597,153.9406978162238,1,0
199.0496677498815,33.5829032194568,0,1
163.28313818188806,186.70889407563547,0,1
4.962544101934041,52.703500928423864,1,0
195.2593342672072,178.72912002252406,0,1
166.21253965220404,193.29375437095172,0,1
31.771470777647238,39.86883404530985,0,1
160.45681565393048,141.89994894802712,0,1
101.16738703243256,150.9370053460513,0,1
110.2595234181607,194.87045332369306,0,1
150.85754433678898,29.3636145019456,0,1
37.71321159259906,38.965403123092756,0,1
2.889541584366695,85.04633509624342,1,0
118.11601313548239,73.95687800556814,0,1
117.90495890472266,90.23053269754023,0,1
144.6070226744198,93.67188487923572,0,1
3.4984016918764294,12.31795870592174,1,0
181.1531070271442,54.83736851487713,0,1
172.8712566642899,82.54858910947107,0,1
101.55210958599174,135.92400866088673,0,1
67.82231553609479,122.4736191260867,1,0
138.43169951199826,0.8983860882583183,0,1
66.92314565351502,14.076229389819982,0,1
139.05579435790287,109.51323684778464,0,1
72.89159671281895,43.7328803406507,0,1
123.23300152996057,82.0350033373363,0,1
139.55667908044438,150.5202657197703,0,1
83.16181733078065,12.761022132750565,0,1
59.02182203252166,34.20419312147873,0,1
120.80264307119243,60.511494008573806,0,1
90.68657436204404,162.600780960952,0,1
24.299688068213054,176.05118200052058,1,0
7.662536437665812,67.03084193705644,1,0
153.65599153540396,182.51322611822582,0,1
86.35853653954754,26.43785269685528,0,1
179.37880398861367,197.46156729752448,0,1
8.478135912062612,74.01285355826776,1,0
103.70664380904611,97.16457836481527,0,1
81.77044630355037,78.4786105334561,0,1
30.180944668729957,6.895755554146432,0,1
29.34079580163782,116.88993642695473,1,0
194.04118830442312,1.368987012811984,0,1
85.95904641625991,72.89248145395774,0,1
123.55432474456158,188.68533716289096,0,1
140.2603488675479,178.88561874123891,0,1
174.03608508290662,152.93756639884086,0,1
140.1810805049337,188.09015183164283,0,1
123.9310932492434,164.1596606615527,0,1
117.33651924673897,165.49299403665108,0,1
17.905784518003244,159.25983577490527,1,0
14.580218203432317,5.853719826510728,0,1
161.7098613207326,33.68896724253301,0,1
120.63742793872348,184.743975886022,0,1
150.94816587030488,10.345468523695889,0,1
84.08611734390041,50.8592026978707,0,1
23.64272062613333,88.75438580910146,1,0
97.86377151716054,74.66166073351592,0,1
108.6642611892454,38.23437226494464,0,1
0.7746653956481886,181.80512471079933,1,0
192.98959359206677,32.31456159502104,0,1
111.6872127993721,24.251531634005175,0,1
108.3181479575283,154.80034662208558,0,1
91.06150649647134,35.350869913271566,0,1
152.11773630209834,22.882967364280795,0,1
117.1322766876718,75.96826099029252,0,1
191.14170193869785,72.34562756345642,0,1
29.70388815670548,115.07740468436009,1,0
150.81425263556335,33.81964618001972,0,1
84.7348539885411,189.21272059489786,1,0
174.9365506080865,57.62587126696423,0,1
16.197765708298583,95.06078163968878,1,0
67.27272647561875,90.68624214075469,0,1
196.30040885620778,65.64272646688521,0,1
12.754547141695083,125.48482584394574,1,0
188.67497937183145,198.44709613565166,0,1
87.20795856942883,1.313844194535374,0,1
193.59304308803772,16.198923064299553,0,1
12.019874058252512,188.3637764392889,1,0
188.32668833889147,67.87866398490037,0,1
29.91751012212951,126.06380047523224,1,0
178.39547740896217,186.32663782658722,0,1
26.984748185776763,51.83038687787918,1,0
154.67826849643646,103.88886206092582,0,1
36.423780717336854,153.25814810108892,1,0
192.62377357705464,89.2874499885824,0,1
143.55851603598245,85.86811307073665,0,1
3.998033628780795,124.9472589853632,1,0
161.89429574552292,19.886268675799524,0,1
169.72125877820957,131.7734221983626,0,1
50.726847929505034,83.83469603657457,1,0
13.850629517160451,154.31021351456212,1,0
191.52426144918388,92.49501147540413,0,1
51.498686004118355,6.7009661855385705,0,1
112.5759056834062,134.09359502267867,0,1
141.45318022538135,73.596132805802,0,1
95.54343191447138,81.13667277013543,0,1
133.12913485989597,56.42213613052331,0,1
174.87772342645653,1.0479686637763885,0,1
152.6851324672879,48.86142252072716,0,1
101.7484511202656,35.3390759692088,0,1
29.22696982220159,148.55585052855568,1,0
102.4572651991313,45.32130855847289,0,1
1.915982779530867,5.970831395113851,1,0
92.4566786625441,89.83578257214862,0,1
140.05682866225953,7.827528088172553,0,1
13.358218493512751,122.92454264736332,1,0
174.01121578685675,22.306107592449532,0,1
116.71466418816874,26.99839647444837,0,1
136.09000506855298,141.29889071605427,0,1
64.55921830331049,39.254550374854304,0,1
51.10696348934971,133.31876132396954,1,0
25.902707940041015,166.49827765611496,1,0
105.33541334669756,186.33365294722816,0,1
153.39487597335005,177.26300173655994,0,1
76.37613384372055,62.37950121471798,0,1
116.9859385328714,48.601176434856576,0,1
82.75963553931531,108.40928753402237,0,1
132.06918572707323,55.939376991468336,0,1
101.13527054807156,184.28461061217433,0,1
119.44645815917536,105.76772466211146,0,1
164.76179159978818,148.45379594050206,0,1
197.91931489808235,28.475218480116425,0,1
20.68762886286235,157.60672695649382,1,0
33.90985608547581,98.23295292725165,1,0
31.47685541984364,110.69412969961878,1,0
169.11558655802634,120.6582704178244,0,1
137.17706547750268,144.78622905813847,0,1
12.868246836453512,197.0571581561671,1,0
144.20712072707275,190.0846217924044,0,1
81.76496982408969,1.8737464321613606,0,1
140.65864885525747,195.70313185886639,0,1
93.18109219935427,158.484809390507,0,1
195.30553493067495,49.75937149922458,0,1
163.59345085632552,33.5488172541061,0,1
76.0960487157899,30.180661522574816,0,1
124.25593958662296,7.761222459788142,0,1
14.454412229423209,125.50860137316324,1,0
123.75701224571856,196.1335784174854,0,1
3.723538707110441,83.6868165765641,1,0
196.70607601407173,7.045355400268272,0,1
180.07423953108167,143.3499639707797,0,1
47.80598476786746,55.8991278467228,0,1
99.45370164159357,152.43673346541055,0,1
48.82307825181289,165.98222278931334,1,0
82.21896745007189,136.99777177071581,0,1
31.681218772313493,102.52899733421481,1,0
84.989192328881,20.35143889813078,0,1
41.922909833855826,49.958584449683755,0,1
150.77439924630895,108.11586009167678,0,1
52.29527779156064,64.94459313329479,0,1
93.2553221442336,186.08745159972509,1,0
50.038961405575336,183.37550693966534,1,0
96.197035919421,183.1343113683053,0,1
56.65930783649724,125.9841714229198,1,0
197.30337564669452,79.62963769506075,0,1
86.42644569249775,101.72618586082578,0,1
86.91106445224655,34.226800133613786,0,1
177.42579276182119,147.92366085936118,0,1
175.47898676374865,135.64375168883691,0,1
36.60759099492039,101.37912835508574,1,0
146.70548841348514,99.57326552753783,0,1
27.10719572258109,150.5908368572961,1,0
13.110600515183402,34.03521474012485,1,0
157.2977837464369,82.4237513547591,0,1
3.4636673120075567,48.61234574846187,1,0
69.57015820590411,135.8502452080011,1,0
32.604790197394266,116.66943363197619,1,0
161.45814996521315,187.87009807836824,0,1
54.14662769733067,143.04457347864826,1,0
111.09742867916556,83.65485894256126,0,1
198.06625274876671,61.98833827178325,0,1
131.95894007141226,186.59491749040393,0,1
48.62211173265876,123.65108717569736,1,0
134.7402153363606,27.02170064962821,0,1
50.910232664969854,91.74539428159518,1,0
159.08173393386625,152.41849858575054,0,1
165.6230631863783,124.55285037739236,0,1
143.79135805228057,166.79534141497308,0,1
135.37515314941274,81.83101551215388,0,1
24.667706057575977,45.45330363185853,1,0
35.70322794766969,147.8366888459739,1,0
142.49036032485955,74.58886479358074,0,1
137.2057233741132,13.074052127014202,0,1
116.93355458914054,36.883356908582996,0,1
168.40557967148467,72.98039433699812,0,1
162.1614490483206,17.61464758395668,0,1
122.12951351096812,39.57159178194898,0,1
45.82751737238318,33.33321924344996,0,1
197.11475629427778,26.815957510122157,0,1
63.74597319551248,27.746983117905867,0,1
60.990701123757816,153.81002492629307,1,0
144.7208300895283,35.01418630290522,0,1
23.832298311134604,89.59625142783882,1,0
184.7404431978205,131.22294011331581,0,1
58.21038251958983,0.20324095548895915,0,1
187.11384722111933,148.5968647991981,0,1
14.781710384112646,101.49520891281658,1,0
45.341734138526576,47.06967074661392,0,1
53.64053456355764,120.68764397427077,1,0
26.328089367870056,180.73645505964868,1,0
90.72321244655987,71.85802905614429,0,1
194.8335627662779,126.67647771380759,0,1
81.57229092983604,192.72311166086007,1,0
110.99851011865962,29.461745922445882,0,1
194.53677021934013,180.3271983164894,0,1
12.443811569714613,134.39022414482352,1,0
29.02957719956749,162.44920149379652,1,0
68.4138495666496,3.4440364524293443,0,1
84.49514847521031,140.5907499150037,0,1
144.7651142580487,132.17184889868815,0,1
88.53591072231322,101.81643141702202,0,1
167.3357242675386,112.07911942344097,0,1
33.66515212152845,1.7741811965926502,0,1
110.65498610538714,20.162514353711813,0,1
116.14705773331349,148.6735670863237,0,1
116.16847039191501,191.4085381180294,0,1
116.10022151563801,99.15638907951718,0,1
169.24674280110645,112.05233090202572,0,1
87.97636641296278,107.66480290267144,0,1
89.03078434750589,161.09823789680183,0,1
27.59364239301194,40.34336655574657,1,0
86.9845466672216,147.2215961817152,0,1
60.656793145334234,0.713699034886095,0,1
170.14801913743565,80.27296440896208,0,1
157.92213487005827,155.99336871551648,0,1
21.956565125162708,34.00146878769461,1,0
92.77161819611564,64.15166022357586,0,1
42.604565252320285,144.18363927195495,1,0
48.377621431254546,196.7536584962809,1,0
158.20278240688916,29.68475983153067,0,1
88.39053725836494,159.1753596653541,0,1
161.53278478343734,125.80647542623899,0,1
127.50000567189362,147.43452415165285,0,1
184.46283932582872,61.84619616280105,0,1
68.12469454870642,45.004246913035374,0,1
83.42953859821371,178.94017279362072,1,0
8.559999996914458,18.683342905639577,1,0
77.59798140158074,118.60357681003771,0,1
117.1528360056213,36.01168526180598,0,1
